uniprot_ac_a	uniprot_ac_b	interface_area
P25644	P39517	1237.84997559
P25644	P53550	561.560913086
P25644	P57743	337.035644531
P25651	P25651	1165.08398438
P25651	P40065	1296.56591797
P25651	P40537	285.550537109
P25651	Q02208	1463.39208984
P25651	Q04087	277.797363281
P25651	Q08729	722.110351562
P25655	P25655	1339.68164062
P25655	P34909	1526.2644043
P25655	P39008	975.010742188
P25655	P53829	1029.64794922
P25655	Q12514	2060.84814453
P25656	P39524	3772.73339844
P25694	P25694	4313.671875
P25694	P33755	218.755859375
P25694	P34223	239.828369141
P26449	P41695	1639.75598145
P26449	P47074	1724.09887695
P26449	P53148	778.1317138669999
P26754	P26755	987.4829101560001
P26783	P40160	73.212890625
P26783	Q06287	351.26269531199995
P26783	Q3E792	640.455078125
P26783	Q3E7X9	1169.44555664
P26783	Q99216	85.64306640619999
P26784	P36105	627.404785156
P27472	P27472	698.94140625
P27796	P27796	2359.453125
P27796	P39108	1126.2265625
P27796	P50091	504.880371094
P27801	P27801	1284.0625
P27809	P27809	1261.81542969
P27882	P27882	1754.55810547
P27999	P35189	363.017089844
P27999	P41895	220.39599609400003
P28000	P36070	82.2844238281
P28004	P33334	2240.9609375
P28004	P38241	1316.86425781
P28004	P53277	617.889160156
P28004	Q03654	1082.48828125
P28004	Q03772	458.58886718800005
P28004	Q12309	839.33203125
P28004	Q12417	1885.72265625
P28005	P38208	284.102539062
P28005	P38291	151.832519531
P28005	P38786	595.298828125
P28005	P41812	975.944335938
P28007	P33322	844.062255859
P28241	P28241	148.607421875
P28241	P28834	2093.46923828
P28320	P33334	998.6225585939999
P28320	P53854	689.327880859
P28320	Q03654	291.759277344
P28320	Q04048	98.8979492188
P28737	P28737	1580.31835938
P28777	P28777	1076.17089844
P28834	P28834	804.686523438
P29055	P40422	86.8061523438
P29055	P41896	606.364257812
P29056	P32910	213.065429688
P29056	P40422	112.34838867200001
P29056	P46678	1855.26660156
P29295	P40065	2798.96289062
P29311	P29311	1052.65673828
P29311	P32356	1784.81542969
P29311	Q99271	775.75769043
P29340	P39718	746.801757812
P29366	Q03497	736.828735352
P29465	P40955	513.30090332
P29468	P45976	860.15637207
P29469	P29496	898.7563476560001
P29469	P30665	228.201171875
P29469	P47112	1431.87304688
P29469	P50874	488.857421875
P29469	P53091	1176.10693359
P29469	Q08032	483.175292969
P29496	P38132	1765.6875
P29496	P40359	558.698242188
P29496	P53091	167.515625
P29496	Q08032	693.030273438
P29496	Q12146	307.811523438
P29496	Q12488	291.786621094
P29509	P29509	2090.87744141
P29539	P29539	463.447021484
P30656	P32379	387.583496094
P30656	P40303	290.428222656
P30657	P38624	1317.97070312
P30657	P40302	573.689941406
P30665	P38132	1657.83007812
P30665	P47112	507.095703125
P30665	P53091	1330.74707031
P30665	P54784	966.520507812
P30665	P54791	434.77441406199995
P30822	P32835	1814.71679688
P30822	P40517	1603.54345703
P30822	P41920	208.42333984400003
P30902	P81450	225.237060547
P30902	Q06405	1066.80859375
P30902	Q12349	849.1010742189999
P31109	P32867	1445.5012207
P31109	P40357	258.521240234
P31116	P31116	1550.82128906
P31373	P31373	1634.93261719
P31382	P33775	1035.73144531
P31384	P39008	1084.30566406
P31386	P31386	1105.80566406
P31386	Q3E840	954.1164550780001
P31412	P32366	141.448242188
P31412	P32563	102.533203125
P31412	P37296	269.674804688
P31412	P48836	327.985839844
P31539	P31539	144.651367188
P32178	P32178	1764.56689453
P32266	P32266	1305.9453125
P32288	P32288	234.04150390599997
P32318	P32318	1012.86132812
P32325	P32325	2061.58691406
P32325	P32562	480.781005859
P32337	Q00684	372.042633057
P32337	Q02724	387.99340820300006
P32337	Q03790	550.3679199219999
P32340	P32340	1247.50292969
P32349	P32910	2302.49804688
P32349	P41910	93.1640625
P32357	P33334	429.614746094
P32361	P32361	1877.07519531
P32366	P32563	744.013671875
P32366	P32610	591.490234375
P32366	P32842	411.138183594
P32366	P37296	872.791015625
P32366	P53262	255.26025390599997
P32368	P32368	2198.52734375
P32368	Q06385	542.261230469
P32377	P32377	1507.01367188
P32379	P33297	360.741699219
P32379	P33299	407.344238281
P32379	P36040	397.84277343800005
P32379	P40302	1276.78613281
P32379	P40303	1314.79785156
P32379	Q05778	1057.46728516
P32379	Q07951	457.982177734
P32379	Q12245	585.107421875
P32380	P32380	208.268798828
P32419	P32419	1610.37353516
P32445	P32445	1142.22216797
P32447	P32447	97.3515625
P32447	Q07794	616.132202148
P32449	P32449	2916.69775391
P32492	P32492	1436.875
P32492	P38272	1172.31494141
P32496	P32565	499.47265625
P32496	P33298	126.807617188
P32496	P40016	1644.78613281
P32496	P43588	244.639648438
P32496	Q04062	298.864257812
P32496	Q08723	221.748046875
P32497	P38249	1171.92480469
P32499	Q02821	1677.03588867
P32501	P32502	1203.5078125
P32502	P32502	213.327148438
P32504	P32504	421.080078125
P32504	P35203	1370.79589844
P32505	P32505	261.896728516
P32505	Q04839	667.7995605469999
P32523	P32523	905.95715332
P32523	Q03654	296.770507812
P32523	Q06091	316.912597656
P32523	Q12046	133.593261719
P32524	Q07350	1666.35498047
P32529	Q01080	378.83984375
P32563	P41807	91.8154296875
P32563	P48836	75.3918457031
P32563	Q3E7B6	2010.05224609
P32565	P33298	963.140625
P32565	P38764	293.837890625
P32565	P40016	707.952148438
P32565	P43588	695.549804688
P32565	Q01939	460.12109375
P32566	P32566	571.6015625
P32569	P32570	801.7133789060001
P32569	P32585	343.448730469
P32569	P38304	771.3979492189999
P32569	P38782	412.343261719
P32569	Q99278	671.848022461
P32570	P32570	832.5180664060001
P32570	P38304	160.656982422
P32570	P38782	295.583251953
P32570	Q99278	1907.72680664
P32582	P32582	2348.69287109
P32585	P32585	745.1137695310001
P32585	P34162	1702.4375
P32585	P38304	953.7182617189999
P32585	Q99278	303.588867188
P32588	P32588	454.458496094
P32589	P32589	1015.40429688
P32591	P32591	1678.21386719
P32591	P53628	1972.65820312
P32597	P32597	1044.69921875
P32597	P38210	1159.01025391
P32597	P43609	1936.75488281
P32597	P61830	1025.70166016
P32597	Q03124	1382.79980469
P32597	Q05123	883.502197266
P32597	Q06488	677.933105469
P32597	Q06639	226.749267578
P32597	Q07979	4716.18945312
P32597	Q12406	618.9846191409999
P32597	Q9URQ5	945.361572266
P32600	P32600	2091.8125
P32600	P41318	847.243164062
P32600	Q04749	381.927734375
P32600	Q08236	768.7709960939999
P32610	P32610	3038.11669922
P32610	P39111	2097.63427734
P32613	P32613	412.68457031199995
P32628	P38764	828.820556641
P32628	P54860	604.0461425780001
P32628	Q02890	1099.30358887
P32639	P33334	1556.57617188
P32639	P38282	194.633056641
P32639	Q02260	552.5187988280001
P32639	Q03338	951.810546875
P32639	Q12420	2505.32324219
P32657	P32657	373.5546875
P32767	P50623	1381.27636719
P32769	P33309	1481.51464844
P32773	P32773	196.859130859
P32773	P32774	1658.1640625
P32776	P36100	1155.85351562
P32776	Q02939	228.7578125
P32776	Q04673	642.006835938
P32776	Q12004	496.23144531199995
P32786	P40992	3787.66992188
P32786	Q04712	4049.28613281
P32790	P32790	371.427978516
P32790	P43603	460.445129395
P32797	P32797	1345.50537109
P32799	Q01519	195.388916016
P32807	Q04437	10837.4609375
P32832	P43609	2151.88671875
P32832	Q06168	902.317382812
P32833	P38826	547.813476562
P32833	P50874	1386.36621094
P32833	P54784	880.189453125
P32833	P54790	5325.54101562
P32835	P41920	2073.88183594
P32839	P32839	2387.15527344
P32844	P32855	1445.59960938
P32844	P33332	105.607421875
P32844	P89102	1355.66796875
P32849	P32849	1021.50097656
P32855	P33332	957.20703125
P32855	P38261	409.69824218800005
P32855	P89102	916.302734375
P32855	Q06245	744.4140625
P32861	P32861	444.34667968800005
P32867	P40357	1666.36230469
P32899	P32899	391.87402343800005
P32899	P40055	226.70361328099997
P32899	P47083	364.90722656199995
P32899	Q05498	188.688842773
P32908	P32908	939.7563476560001
P32908	Q12158	184.38671875
P32909	P32909	1271.65356445
P32909	Q12186	309.852783203
P32910	P36121	392.81738281199995
P32910	P41910	393.22265625
P32910	P46678	727.844726562
P32914	P32914	2552.68603516
P32915	P33754	174.671875
P32915	P35179	1775.64257812
P32915	P52870	823.540405273
P32916	P36057	1031.92822266
P32917	P32917	908.5043945310001
P33201	P40078	87.6811523438
P33297	P33299	2618.04003906
P33297	P38886	407.874511719
P33297	P40302	815.198242188
P33297	P40555	761.4191894530001
P33297	P43588	227.403320312
P33297	P53549	4386.73242188
P33297	Q04062	112.56640625
P33298	P40327	105.551757812
P33298	P43588	160.661132812
P33298	P50086	1149.86181641
P33298	P53549	2888.14648438
P33298	Q01939	2774.01953125
P33298	Q08723	94.1953125
P33298	Q12250	232.350585938
P33298	Q12377	205.107421875
P33299	P38348	935.779541016
P33299	P38764	930.876953125
P33299	P40302	130.083984375
P33299	P40303	270.687988281
P33299	P40327	4066.04492188
P33299	P43588	381.59082031199995
P33299	P43593	409.28027343800005
P33299	P53549	151.665039062
P33299	Q01939	227.606445312
P33307	Q02821	2502.90820312
P33308	P47822	121.81323242200001
P33308	Q12343	288.334716797
P33309	Q03195	457.12011718800005
P33312	P33312	1321.62011719
P33317	P33317	1385.3972168
P33322	P33322	3084.67138672
P33322	P40486	174.99462890599997
P33322	Q6Q547	1228.07617188
P33331	P33331	1185.02905273
P33332	P33332	1974.68017578
P33332	P39926	662.973144531
P33332	P89102	1913.11914062
P33334	P33334	478.289550781
P33334	P33411	1683.33496094
P33334	P36048	4924.62158203
P33334	P36118	1989.33911133
P33334	P40968	446.55761718800005
P33334	P49704	3781.76171875
P33334	P49955	91.18359375
P33334	P53333	2140.68261719
P33334	P53854	382.57104492199994
P33334	Q02260	135.637207031
P33334	Q02775	6873.1796875
P33334	Q03338	809.333984375
P33334	Q03375	1049.06188965
P33334	Q03654	869.625
P33334	Q03772	1972.64550781
P33334	Q06217	632.0476074219999
P33334	Q06411	174.62890625
P33334	Q06819	1010.44799805
P33334	Q12046	554.765136719
P33334	Q12309	128.951171875
P33334	Q12368	101.614257812
P33334	Q12417	1245.86132812
P33334	Q12420	1488.11865234
P33338	P33338	240.84814453099997
P33338	Q12518	819.6557617189999
P33411	P33411	358.209472656
P33411	Q02775	1043.97558594
P33442	P39938	306.798828125
P33442	Q99216	231.578125
P33448	P49334	96.9349365234
P33750	P40055	710.31640625
P33750	P42945	289.015625
P33750	Q02354	111.497070312
P33750	Q12460	300.823242188
P33754	P39742	2029.8359375
P33754	P52870	524.928710938
P33755	P53044	1064.87963867
P33767	P39007	1493.05566406
P33767	P41543	160.510742188
P33767	P46964	1268.38964844
P33767	Q02795	2405.54785156
P33893	P53260	1615.44726562
P33893	Q03557	1322.046875
P33895	P40014	960.81640625
P33895	P40460	4037.71582031
P33895	Q04477	923.6459960939999
P34078	P38333	1443.34960938
P34078	P48589	133.9921875
P34087	P34087	784.9506835939999
P34087	P36100	205.70556640599997
P34087	Q03290	129.819335938
P34160	Q08920	315.757080078
P34162	P34162	190.76171875
P34232	P34232	644.963867188
P34232	Q99257	1318.24804688
P34760	P34760	637.486816406
P35127	P35127	621.508300781
P35177	P38129	483.83105468800005
P35177	P53040	3765.13964844
P35177	Q05027	364.517578125
P35177	Q12030	3258.75634766
P35177	Q12060	721.05859375
P35178	Q08235	360.842285156
P35179	P38353	1491.64038086
P35179	P52870	142.877807617
P35184	P41805	729.6164550780001
P35189	P61830	796.669311523
P35193	P35193	544.8057861330001
P35193	P38182	404.77838134800004
P35195	P35195	1218.72583008
P35197	P43621	402.98034668
P35201	P35201	280.046630859
P35201	P36012	206.26904296900003
P35202	P35202	1554.97900391
P35203	P40969	1623.08984375
P35203	P52286	2339.24023438
P35207	Q02793	1900.94042969
P35718	P47076	2298.42333984
P35728	Q06224	835.186523438
P35729	P35729	1544.69140625
P35731	P35731	1560.76416016
P35844	P35844	738.548828125
P35845	P38881	675.534179688
P36010	P36010	984.8940429689999
P36012	P36012	618.224609375
P36012	P38907	136.676757812
P36022	P36022	1185.6328125
P36022	P39946	283.821289062
P36037	P36037	604.546875
P36040	P40302	808.9848632810001
P36040	Q05778	1281.85205078
P36048	P43321	571.124023438
P36048	P53333	230.051757812
P36048	Q03375	733.9682617189999
P36048	Q06411	846.966796875
P36048	Q12417	1029.01367188
P36049	Q08235	2912.58251953
P36057	P36057	1539.65087891
P36068	P36068	1996.72558594
P36068	P38272	434.27215576199995
P36070	P36070	1332.93652344
P36070	P40992	443.35546875
P36070	P46669	952.6381835939999
P36070	P50106	403.148193359
P36070	Q01080	241.880859375
P36080	P38789	628.846191406
P36088	P36088	656.548828125
P36094	P36094	1591.38793945
P36100	P36145	448.662597656
P36100	Q03290	415.400390625
P36102	P36102	4042.13671875
P36102	P53010	2406.33105469
P36105	Q02326	65.5036621094
P36108	P52917	1317.1652832
P36116	Q03322	900.163818359
P36118	Q06411	309.307861328
P36121	P46678	460.376953125
P36121	Q04307	529.2717285159999
P36130	P40515	1570.32446289
P36136	P36136	1500.52929688
P36142	P36142	1592.07128906
P36142	P38182	1653.78955078
P36145	P41896	301.798339844
P36149	Q03337	1456.30322266
P36149	Q03630	1019.66894531
P36149	Q03784	1150.95214844
P36151	P36151	1851.07421875
P36156	P36156	1439.06738281
P36160	Q08746	2552.26586914
P36421	P36421	1364.02929688
P37261	P37261	2114.37646484
P37296	P41807	182.370117188
P37296	P48836	96.04223632809999
P37296	Q3E7B6	2114.88891602
P38011	P38011	1101.91748047
P38013	P38013	535.831054688
P38061	P38805	123.83984375
P38061	Q02326	131.145019531
P38074	P38074	584.895019531
P38075	P38075	2318.81689453
P38077	P61829	98.57299804690001
P38077	Q12165	996.430664062
P38110	P38110	2777.5078125
P38111	Q04377	4077.41015625
P38115	P38115	899.828125
P38123	P38827	1182.97314453
P38123	P39706	1980.13232422
P38123	Q03012	204.0859375
P38129	P50875	3494.64941406
P38129	P53040	4116.4609375
P38129	Q05027	1492.87792969
P38129	Q12030	263.800292969
P38129	Q12060	395.33886718800005
P38132	P53091	219.326171875
P38132	P54784	234.752929688
P38144	P43596	2608.13769531
P38170	Q06680	3927.90283203
P38181	P38181	1037.72070312
P38182	P38182	1653.78955078
P38182	P38862	1775.07592773
P38182	P40458	442.409973145
P38203	P47017	982.2856445310001
P38203	P47093	891.9575195310001
P38203	P49960	608.748046875
P38203	P57743	1242.89868164
P38203	Q03338	289.551025391
P38208	P38786	808.706054688
P38210	P43609	438.807128906
P38210	Q02206	411.744628906
P38210	Q07979	1124.16552734
P38230	P38230	1217.88232422
P38238	Q08924	1604.27685547
P38241	Q03654	461.58105468800005
P38241	Q12046	2192.22705078
P38247	P38247	2066.3671875
P38247	P53290	328.65234375
P38247	Q00582	667.003417969
P38247	Q02205	1061.96020508
P38247	Q3E830	411.19042968800005
P38249	P40217	279.548828125
P38251	P38630	1955.09082031
P38251	P40348	2025.00585938
P38261	P89102	813.102539062
P38261	Q06245	348.90917968800005
P38263	P40547	3032.25390625
P38263	P53076	226.306640625
P38265	P38907	1451.41796875
P38265	Q12748	484.06738281199995
P38272	P38272	1086.40527344
P38276	P38276	911.9975585939999
P38291	P38291	604.4851074219999
P38291	P41812	1185.77734375
P38291	P53218	858.1262207030001
P38304	P38633	117.69555664100001
P38304	P38782	483.748046875
P38304	Q99278	188.75537109400003
P38313	P38907	707.622070312
P38313	P53298	2761.94042969
P38313	Q02732	1215.77148438
P38313	Q06162	843.5278320310001
P38313	Q12493	1342.27832031
P38316	Q12380	707.432617188
P38319	P38319	1798.48632812
P38333	P41057	159.151855469
P38333	P48589	142.674560547
P38336	P38786	2221.47167969
P38336	P40571	1452.46191406
P38336	P41812	892.178710938
P38336	P53833	213.46826171900003
P38339	P38339	4693.44238281
P38348	P38348	1585.76855469
P38353	P52871	803.3604736330001
P38428	Q02159	1026.95288086
P38555	P39958	1150.2578125
P38624	P38624	634.78125
P38629	P38630	276.141601562
P38629	P40339	1994.92675781
P38629	P40348	2175.81347656
P38630	P40339	2532.61328125
P38632	Q08204	1941.46313477
P38633	P38633	965.2077636719999
P38633	P38782	100.72778320299999
P38633	Q08278	1421.55639648
P38633	Q12343	424.218994141
P38634	Q00684	630.3423461909999
P38636	P38636	465.596191406
P38636	P38995	541.1687011719999
P38701	P41057	445.017333984
P38713	P38713	1133.22021484
P38720	P38720	5407.65332031
P38751	P38957	1498.73291016
P38751	Q12318	1458.90917969
P38753	P38753	380.958984375
P38753	P40343	2425.27368164
P38764	P40327	824.510742188
P38765	P38765	1209.60498047
P38779	P53927	1082.93408203
P38779	Q03532	66.76611328119999
P38781	Q03124	566.124633789
P38781	Q06639	1316.08117676
P38786	P41812	217.41455078099997
P38786	P53218	318.294433594
P38789	Q06511	929.357177734
P38792	P46948	1127.82128906
P38792	P48240	105.506835938
P38792	P53859	258.966308594
P38792	Q05636	233.45263671900003
P38792	Q08491	396.909667969
P38792	Q12149	1013.82421875
P38792	Q12277	930.2983398439999
P38800	P38800	869.3696289060001
P38801	P47047	312.26324462900004
P38801	Q12149	2783.42871094
P38805	P53136	179.57373046900003
P38805	Q02326	327.302734375
P38805	Q06511	153.322509766
P38806	P43572	2763.40234375
P38806	P47128	562.804199219
P38806	Q08649	163.901855469
P38811	P38811	1253.75195312
P38811	P39995	279.157226562
P38811	P50875	1689.24462891
P38811	Q03761	2774.77148438
P38811	Q06337	575.725097656
P38817	P38817	609.654296875
P38826	P50874	646.751953125
P38826	P54790	1713.73339844
P38827	P39706	1114.53417969
P38827	P43132	206.080078125
P38830	P38830	1081.00732422
P38850	P38850	425.134277344
P38850	P40026	1530.91894531
P38850	Q06164	888.3706054689999
P38850	Q12098	1607.40136719
P38859	Q01454	551.157043457
P38862	P38862	3183.17285156
P38862	P40344	476.96832275400004
P38862	Q07879	1676.82080078
P38863	P53378	1596.35253906
P38863	P53540	816.8046875
P38874	Q02884	858.7172851560001
P38874	Q04868	1567.25927734
P38877	P49956	1148.92614746
P38881	P39968	2026.28491211
P38882	P53276	426.31958007800006
P38882	Q04177	112.26196289100001
P38882	Q04305	127.79711914100001
P38886	Q04062	665.667480469
P38886	Q08723	630.421386719
P38907	P53298	236.3046875
P38907	Q02732	1365.22460938
P38907	Q06675	1927.88867188
P38907	Q12493	130.639648438
P38912	P39730	314.331359863
P38920	P39875	398.528991699
P38920	Q08214	416.58715820300006
P38957	Q12318	133.838378906
P38968	P38968	3104.10449219
P38968	Q04491	2286.84912109
P38989	Q12267	2246.24121094
P38998	P38998	648.180664062
P38999	P38999	1088.83300781
P39007	P41543	1148.76367188
P39007	P46964	1229.4765625
P39007	P48439	2309.96630859
P39007	Q02795	223.880859375
P39007	Q99380	1577.24060059
P39008	P39008	435.91113281199995
P39076	P39076	496.71777343800005
P39076	P39078	3121.28320312
P39076	P40413	3498.75390625
P39077	P39079	3408.44921875
P39077	P40413	148.01953125
P39077	P42943	94.8779296875
P39077	P47079	773.15234375
P39078	P40413	899.045898438
P39079	P39079	597.772460938
P39079	P42943	276.983398438
P39079	P47079	2269.25292969
P39081	Q08685	1594.6829834
P39104	Q06389	1708.64648438
P39107	P39107	2178.74169922
P39108	P50091	1267.59619141
P39517	P39998	1095.25280762
P39682	Q00539	2080.89794922
P39682	Q03776	3485.375
P39682	Q03782	195.12841796900003
P39682	Q05900	196.129882812
P39682	Q08963	121.026367188
P39706	P43132	486.00097656199995
P39706	Q03012	646.724121094
P39729	Q12000	2887.82568359
P39928	P39928	765.3293457030001
P39928	Q07688	930.978515625
P39938	Q06672	1155.77758789
P39946	P39946	829.7768554689999
P39968	P39968	900.435546875
P39968	Q06628	1306.72399902
P39984	P61830	713.303527832
P39984	Q12341	860.0952148439999
P39990	P40362	171.75390625
P39990	P49704	499.2734375
P39990	Q03338	490.464599609
P39990	Q06506	438.464599609
P39990	Q06679	90.6572265625
P39990	Q08932	865.674072266
P39990	Q12460	212.386474609
P39990	Q12499	241.057617188
P40007	P49166	449.310791016
P40007	Q03532	199.651367188
P40007	Q04660	269.618652344
P40007	Q08235	211.80908203099997
P40007	Q12690	145.578613281
P40011	P40011	1235.81494141
P40013	P40013	2003.81152344
P40014	P40460	1077.16015625
P40014	P40568	486.104980469
P40014	P43618	620.2312011719999
P40014	Q04477	1180.64672852
P40016	Q01939	193.239257812
P40016	Q06103	1105.51367188
P40016	Q08723	870.081054688
P40018	P43321	1116.46435547
P40018	Q00916	443.11816406199995
P40018	Q02260	1446.26171875
P40018	Q08963	246.289794922
P40019	Q12692	487.714355469
P40029	P40029	1479.34570312
P40032	P40032	2038.76660156
P40037	P40037	987.4311523439999
P40055	P42945	375.271484375
P40055	Q05498	77.8382568359
P40056	Q12154	825.7272949219999
P40070	P47017	1057.61035156
P40070	P47093	736.242431641
P40070	P53905	720.9152832030001
P40078	Q02892	188.36083984400003
P40080	P52917	911.5186767580001
P40084	P40084	1048.85009766
P40087	P40087	1108.18359375
P40089	P49960	437.43652343800005
P40089	P53905	964.9594726560001
P40089	Q06406	807.6823730469999
P40090	Q02732	494.76208496099997
P40090	Q04002	6029.94775391
P40107	P40107	553.190429688
P40160	Q01855	588.409667969
P40160	Q07381	507.20214843800005
P40161	P40161	929.1960449219999
P40165	P40165	1435.74316406
P40185	P40185	907.1401367189999
P40202	P40202	662.651367188
P40204	P43321	608.344726562
P40204	Q00916	103.23510742200001
P40204	Q03776	137.512207031
P40204	Q07508	196.92138671900003
P40204	Q12330	802.077880859
P40208	P40492	1289.69433594
P40208	P40547	4148.74609375
P40208	P53076	4475.1875
P40217	Q04067	1670.26147461
P40302	Q05778	571.473632812
P40303	P40327	469.213378906
P40303	Q05778	113.455566406
P40316	Q03018	4004.77197266
P40327	Q01939	2347.97167969
P40343	P40343	130.327392578
P40357	P40357	1496.7043457
P40359	Q01454	694.2075195310001
P40359	Q03406	2018.04882812
P40359	Q08032	282.678710938
P40359	Q12146	1319.42675781
P40359	Q12488	381.904785156
P40362	P42945	662.713867188
P40362	Q02354	152.302734375
P40362	Q02931	422.38378906199995
P40362	Q04177	374.521484375
P40362	Q04305	398.041015625
P40362	Q06078	481.70996093800005
P40362	Q06679	183.331054688
P40363	P40363	842.4672851560001
P40368	P40477	961.400634766
P40368	Q02630	1046.99853516
P40413	P42943	3288.31835938
P40416	P40416	6725.49609375
P40422	P40992	115.28540039100001
P40454	P40454	1110.82080078
P40460	Q04477	1096.94091797
P40465	Q12318	1195.86572266
P40477	Q02647	673.945007324
P40482	P40482	187.99609375
P40482	Q01590	624.906921387
P40484	P40484	660.610351562
P40485	P40485	398.08886718800005
P40492	P40547	925.823242188
P40506	P40506	2695.73925781
P40509	P53622	2294.39208984
P40513	P40513	1136.13671875
P40515	P47025	716.614257812
P40541	P40541	1021.89941406
P40541	Q12158	985.465209961
P40547	P53076	2274.0703125
P40555	P40555	1423.97363281
P40565	P46947	595.210449219
P40565	P49955	178.494140625
P40565	Q07930	288.116882324
P40567	Q08963	183.102539062
P40568	Q04477	284.724121094
P40571	P53833	2040.79248047
P40579	P40579	1260.62304688
P40693	P40693	4664.05175781
P40693	P53261	303.709472656
P40693	P53927	440.814941406
P40693	Q04660	68.2802734375
P40955	P40955	527.737304688
P40955	Q12114	391.263671875
P40959	P40959	965.462890625
P40960	Q02647	695.4344482419999
P40968	Q03654	730.591796875
P40969	P40969	3192.30664062
P40969	P52286	1080.38574219
P40991	Q08962	313.235351562
P40992	P50106	178.143798828
P40992	Q01080	270.197265625
P40992	Q04712	1778.87402344
P41057	Q08745	291.88671875
P41318	Q08236	511.248535156
P41338	P41338	720.165039062
P41543	P46964	97.728515625
P41543	Q02795	238.107421875
P41543	Q92316	1812.37792969
P41697	P41697	2562.01367188
P41734	P41734	2205.58105469
P41807	P48836	99.9311523438
P41812	P53218	143.9375
P41814	P41814	182.442382812
P41814	P46959	3169.0
P41816	P41816	809.9453125
P41832	P41832	4211.6484375
P41895	P41896	2051.31103516
P41903	P41903	591.4572753909999
P41921	P41921	3414.375
P41948	P41948	2289.39355469
P42841	Q06102	374.22778320300006
P42841	Q06632	4160.44726562
P42935	Q02908	1241.25488281
P42935	Q06706	328.396484375
P42937	P42937	981.0629882810001
P42939	P42939	450.97753906199995
P42939	Q99176	344.087402344
P42943	P47079	3084.78808594
P42945	Q02931	425.6640625
P42945	Q06078	130.255859375
P42945	Q12499	232.380859375
P42949	Q07914	1066.61450195
P43122	P43122	1019.01953125
P43132	Q03323	519.605834961
P43321	Q00916	803.408203125
P43321	Q03776	286.742675781
P43321	Q05900	724.6274414060001
P43534	P43534	1290.16455078
P43563	P53894	2010.96582031
P43567	P43567	2131.25097656
P43572	P47128	1706.40771484
P43572	Q08649	2798.75878906
P43577	P43577	2882.32080078
P43588	P53549	370.93652343800005
P43588	Q04062	204.266601562
P43588	Q08723	2201.26269531
P43588	Q12250	1249.99414062
P43588	Q12377	497.052734375
P43597	P43597	287.274169922
P43609	P43609	1828.29785156
P43609	Q02206	599.393554688
P43609	Q03124	121.70703125
P43609	Q06168	1326.66308594
P43609	Q06488	1273.77685547
P43609	Q07979	2894.63964844
P43609	Q9URQ5	783.828369141
P43616	P43616	3483.7109375
P43618	Q04477	242.269775391
P43619	P43619	755.7016601560001
P43621	P43621	1035.44482422
P43621	P53847	212.21771240200002
P46655	P46672	779.4406738280001
P46669	P50106	1750.75610352
P46672	P46672	818.3618164060001
P46673	P46673	1065.23632812
P46673	P49687	108.373046875
P46673	P53011	963.3793945310001
P46674	Q08231	4051.12304688
P46674	Q6WNK7	1573.72509766
P46675	P46675	2756.84277344
P46677	Q05021	6961.50976562
P46680	P46680	797.30078125
P46948	Q05636	1832.52392578
P46948	Q08162	1125.59179688
P46948	Q12277	847.5678710939999
P46957	P47110	2434.23681641
P46964	Q02795	1274.39160156
P46973	Q08932	1734.70239258
P46984	Q3E833	1168.80517578
P47006	Q01080	2214.86962891
P47016	P47016	1880.86621094
P47017	P57743	363.06372070300006
P47017	Q06406	181.334960938
P47025	P47025	1653.9934082
P47037	Q12158	1650.87182617
P47039	P47039	2829.34765625
P47047	P53632	1794.15258789
P47047	Q12080	509.880004883
P47047	Q12149	337.345825195
P47047	Q12476	1794.15258789
P47054	P47054	735.12109375
P47061	P47061	924.1479492189999
P47068	P47068	203.711181641
P47068	Q12446	394.939208984
P47075	P47075	604.2890625
P47079	P47079	106.806640625
P47083	P47083	294.443969727
P47093	P57743	482.13671875
P47093	Q06406	323.244384766
P47096	P47096	1581.04785156
P47103	P47103	1286.38769531
P47112	P53091	2653.9140625
P47112	P54791	152.874023438
P47122	P47122	1271.69384766
P47142	P47142	550.844726562
P47142	Q06696	738.85546875
P47142	Q12483	792.8120117189999
P47160	P47160	672.0390625
P47160	Q04338	663.5671386719999
P47167	Q12262	2633.35839844
P47167	Q12748	1066.06982422
P47822	Q06213	317.553710938
P47822	Q08278	2144.74023438
P47822	Q12343	384.466796875
P48240	P53256	145.846679688
P48240	P53859	1566.66259766
P48240	Q08491	697.2817382810001
P48240	Q12149	577.746582031
P48240	Q12277	1203.67626953
P48415	P48415	2896.26171875
P48415	Q04491	2745.08349609
P48510	P48510	334.36755371099997
P48510	P54860	540.825195312
P48606	P48606	1090.72167969
P49017	P49017	1032.18554688
P49167	Q04660	64.8493652344
P49334	P80967	149.286621094
P49435	P49435	1439.28125
P49686	Q12315	867.94140625
P49687	P49687	1477.58691406
P49687	P52891	1968.74902344
P49687	Q04491	2384.57421875
P49704	Q06819	454.6875
P49723	P49723	1222.03710938
P49954	P49954	1386.29931641
P49955	Q02554	931.723632812
P49955	Q04693	450.82421875
P49955	Q06835	1376.06152344
P49955	Q07350	77.4658203125
P49960	P49960	467.013183594
P49960	P53905	173.951171875
P50102	P50102	2057.53515625
P50102	P53165	3158.85205078
P50102	Q03067	2018.16162109
P50102	Q6WNK7	1160.23022461
P50264	P50264	1490.19921875
P50623	P50623	252.368164062
P50623	P52488	724.7702636719999
